<?xml version="1.0" encoding="UTF-8"?>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Contract_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Sub4" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="b55cf0f1-11d1-425f-8b0f-0ce50dd26c3b"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{SUB_NET_REALIZATION}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="Table_CH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Report_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Mid4" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="88ba91d3-770b-4014-9911-ca74a87cd3cc"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{NET_REALIZATION}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="Table_TH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Instrument_Type" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Total4" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="6b140e5a-13cd-435f-ad40-f81a0b5c5da1"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="12" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{TOT_NET_REALIZATION}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="94f4aadc-4e0b-4e10-9631-ec4485fa6e5d"/>
								<box leftPadding="4" rightPadding="4">
									<rightPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Net Realization]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="b3e2f9c3-7e89-4113-9cd6-e4ea62b8e9dc"/>
								<box leftPadding="4" rightPadding="4">
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{NET_REALIZATION}]]></textFieldExpression>
							</textField>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="f0ad759c-2a2b-419c-8d3e-06e2eef9f7c9">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{NET_REALIZATION}.intValue()<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{NET_REALIZATION}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="0d956cde-7f40-441d-ae20-7b4ee705b03b">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineWidth="2.5" lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="a5edb95c-d49f-4c5e-9190-e9a4900b2ddf"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineWidth="2.5" lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="76e55f77-9117-4a64-b726-3867866f52d9"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineWidth="2.5" lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="aef7903f-3826-4c05-88f8-9e02b377d363"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="2.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="7d30fec9-4b61-436e-aa61-ab15ff0050ca"/>
								<box leftPadding="4" rightPadding="4">
									<leftPen lineWidth="0.5"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Market Price ($/Ton)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineWidth="2.5" lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="e3114d50-6fe4-407b-b61b-04bb2f3b005b"/>
								<box leftPadding="4" rightPadding="4">
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MARKET_PRICE}]]></textFieldExpression>
							</textField>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="6a083dd7-2c3d-4a5b-9342-798520c7e516">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{MARKET_PRICE}.intValue()<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4">
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MARKET_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="71660b7e-cd77-4420-86b4-167e1249c3bf">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="Table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Contract_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Sub5" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="0c055f77-d898-42ed-aa79-e62cf0e57ab4"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{SUB_MARKET_VALUE}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="Table_CH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Report_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Mid5" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="5bbe6924-e870-4626-a3da-6e7e9e814d65"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{MARKET_VALUE}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="Table_TH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Instrument_Type" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Total5" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="b2332b03-0d4e-4077-b49c-75104397fad4"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="12" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{TOT_MARKET_VALUE}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="0e03df59-b384-4c82-881f-2ce466299f12"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Market Value]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="73ca87a3-bf49-4af1-8923-dc1d18c8f6fc"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MARKET_VALUE}]]></textFieldExpression>
							</textField>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="8b6e6ea6-6b09-4c36-ba6b-613875d26a37">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{MARKET_VALUE}.intValue()<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{MARKET_VALUE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="4b3558bd-4f03-47a1-83f8-2374f2d3a436">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="Table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Contract_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Sub6" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="9d2c54d2-ebfe-4694-b400-5df11a108f17"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{SUB_PNL}]]></textFieldExpression>
								</textField>
							</jr:cell>
